date,value
18/08/2014,576.11258
15/08/2014,577.862619
14/08/2014,576.182596
13/08/2014,567.312567
12/08/2014,564.522567
11/08/2014,569.992585
08/08/2014,563.562536
07/08/2014,568.00257
06/08/2014,561.782569
05/08/2014,570.052564
04/08/2014,569.042592
01/08/2014,570.402584
31/07/2014,580.602616
30/07/2014,586.55265
29/07/2014,588.752653
28/07/2014,588.072688
25/07/2014,590.402686
24/07/2014,596.452725
23/07/2014,593.232713
22/07/2014,590.722655
21/07/2014,591.752702
18/07/2014,593.002712
17/07/2014,579.532604
16/07/2014,588.002671
15/07/2014,585.742628
14/07/2014,582.602608
11/07/2014,571.912585
10/07/2014,565.912548
09/07/2014,571.582578
08/07/2014,577.662607
07/07/2014,583.76265
03/07/2014,583.352651
02/07/2014,583.352651
01/07/2014,578.32262
30/06/2014,578.662603
27/06/2014,577.182592
26/06/2014,581.002639
25/06/2014,565.262572
24/06/2014,565.192556
23/06/2014,555.152509
20/06/2014,556.852545
19/06/2014,554.242482
18/06/2014,544.862448
17/06/2014,544.202435
16/06/2014,549.262515
13/06/2014,552.262503
12/06/2014,557.302509
11/06/2014,558.002549
10/06/2014,560.512546
09/06/2014,557.152501
06/06/2014,558.062528
05/06/2014,546.402499
04/06/2014,541.502464
03/06/2014,550.99248
02/06/2014,560.70252
30/05/2014,560.802526
29/05/2014,563.352549
28/05/2014,564.57257
27/05/2014,556.002496
23/05/2014,547.262462
22/05/2014,541.132431
21/05/2014,532.902401
20/05/2014,529.742368
19/05/2014,519.702382
16/05/2014,521.39238
15/05/2014,525.702357
14/05/2014,533.002407
13/05/2014,530.892433
12/05/2014,523.512391
09/05/2014,510.752299
08/05/2014,508.462297
07/05/2014,515.792305
06/05/2014,525.232379
05/05/2014,524.822381
02/05/2014,533.762426
01/05/2014,527.112413
30/04/2014,527.602405
29/04/2014,516.902344
28/04/2014,517.182348
25/04/2014,522.512395
24/04/2014,530.072374
23/04/2014,533.792415
22/04/2014,528.642366
21/04/2014,536.1024
17/04/2014,548.81249
16/04/2014,543.002488
15/04/2014,536.822454
14/04/2014,538.252462
11/04/2014,532.552381
10/04/2014,565.002582
09/04/2014,559.622532
08/04/2014,542.602466
07/04/2014,540.742445
04/04/2014,574.652582
03/04/2014,569.852553
02/04/2014,599.992707
01/04/2014,558.712504
31/03/2014,566.892592
28/03/2014,561.202549
27/03/2014,568.00257
26/03/2014,1162.012003
25/03/2014,1166.002007
24/03/2014,1184.192035
21/03/2014,1206.312028
20/03/2014,1199.952085
19/03/2014,1211.80202
18/03/2014,1194.672106
17/03/2014,1179.25207
14/03/2014,1181.992043
13/03/2014,1207.952066
12/03/2014,1196.40208
11/03/2014,1213.772027
10/03/2014,1215.692042
07/03/2014,1226.802152
06/03/2014,1222.282091
05/03/2014,1215.052078
04/03/2014,1215.002086
03/03/2014,1206.752026
28/02/2014,1220.342104
27/02/2014,1218.39207
26/02/2014,1224.002141
25/02/2014,1215.942121
24/02/2014,1205.362067
21/02/2014,1207.812016
20/02/2014,1203.142104
19/02/2014,1205.302029
18/02/2014,1201.412007
14/02/2014,1195.612019
13/02/2014,1180.752059
12/02/2014,1189.001997
11/02/2014,1180.172011
10/02/2014,1171.801996
07/02/2014,1167.631998
06/02/2014,1151.132
05/02/2014,1143.381977
04/02/2014,1137.991967
03/02/2014,1179.202079
31/01/2014,1171.35195
30/01/2014,1145.001921
29/01/2014,1119.121909
28/01/2014,1110.321943
27/01/2014,1126.101966
24/01/2014,1151.011923
23/01/2014,1160.00193
22/01/2014,1166.611952
21/01/2014,1160.932041
17/01/2014,1156.851978
16/01/2014,1149.101955
15/01/2014,1152.991977
14/01/2014,1137.951901
13/01/2014,1126.471878
10/01/2014,1139.081977
09/01/2014,1143.442016
08/01/2014,1146.001995
07/01/2014,1125.001909
06/01/2014,1113.011924
03/01/2014,1115.001903
02/01/2014,1115.461873
31/12/2013,1112.241958
30/12/2013,1120.341921
27/12/2013,1120.001906
26/12/2013,1114.011876
24/12/2013,1114.971883
23/12/2013,1107.841852
20/12/2013,1088.301811
19/12/2013,1080.771848
18/12/2013,1071.851804
17/12/2013,1072.821859
16/12/2013,1064.001798
13/12/2013,1075.40181
12/12/2013,1079.571808
11/12/2013,1087.401842
10/12/2013,1076.151804
09/12/2013,1070.99178
06/12/2013,1069.791862
05/12/2013,1057.201858
04/12/2013,1051.37185
03/12/2013,1050.951823
02/12/2013,1063.511809
29/11/2013,1062.161794
27/11/2013,1062.031792
26/11/2013,1048.601858
25/11/2013,1037.161779
22/11/2013,1033.421732
21/11/2013,1027.001751
20/11/2013,1029.951737
19/11/2013,1031.721778
18/11/2013,1035.751726
15/11/2013,1034.871729
14/11/2013,1033.921769
13/11/2013,1006.751721
12/11/2013,1007.701742
11/11/2013,1009.511727
08/11/2013,1008.751746
07/11/2013,1022.611754
06/11/2013,1025.601746
05/11/2013,1020.351724
04/11/2013,1031.501717
01/11/2013,1031.791741
31/10/2013,1028.931813
30/10/2013,1037.431831
29/10/2013,1019.101754
28/10/2013,1015.201747
25/10/2013,1028.821783
24/10/2013,1031.871752
23/10/2013,1001.001723
22/10/2013,1005.001713
21/10/2013,1011.461761
18/10/2013,976.581695
17/10/2013,892.991512
16/10/2013,885.871529
15/10/2013,875.761492
14/10/2013,866.661516
11/10/2013,866.031477
10/10/2013,863.841471
09/10/2013,856.281489
08/10/2013,865.321488
07/10/2013,867.451516
04/10/2013,875.001512
03/10/2013,888.001495
02/10/2013,882.731502
01/10/2013,880.251533
30/09/2013,869.081507
27/09/2013,874.821518
26/09/2013,878.301499
25/09/2013,886.551498
24/09/2013,886.501507
23/09/2013,896.151511
20/09/2013,898.391569
19/09/2013,905.991557
18/09/2013,886.351532
17/09/2013,887.411523
16/09/2013,896.201564
13/09/2013,894.501548
12/09/2013,897.401543
11/09/2013,888.541538
10/09/2013,890.021554
09/09/2013,883.731514
06/09/2013,882.441539
05/09/2013,873.501523
04/09/2013,860.351504
03/09/2013,854.361474
30/08/2013,855.76148
29/08/2013,849.071447
28/08/2013,850.251454
27/08/2013,859.621482
26/08/2013,870.001509
23/08/2013,877.831482
22/08/2013,872.701476
21/08/2013,870.65152
20/08/2013,868.351485
19/08/2013,857.711453
16/08/2013,861.281492
15/08/2013,864.441491
14/08/2013,878.371524
13/08/2013,886.831536
12/08/2013,886.9015
09/08/2013,890.561536
08/08/2013,895.491514
07/08/2013,895.041529
06/08/2013,904.691534
05/08/2013,905.391537
02/08/2013,903.441564
01/08/2013,895.001524
31/07/2013,892.991512
30/07/2013,885.461488
29/07/2013,884.901535
26/07/2013,886.991496
25/07/2013,893.871509
24/07/2013,907.26156
23/07/2013,910.701536
22/07/2013,902.001553
19/07/2013,886.611537
18/07/2013,918.991602
17/07/2013,921.001552
16/07/2013,927.13157
15/07/2013,924.301601
12/07/2013,920.0016
11/07/2013,913.001572
10/07/2013,903.45155
09/07/2013,911.001546
08/07/2013,899.211527
05/07/2013,890.011507
03/07/2013,879.901532
02/07/2013,890.201548
01/07/2013,886.451515
28/06/2013,874.901529
27/06/2013,878.801536
26/06/2013,873.75148
25/06/2013,877.261481
24/06/2013,871.881518
21/06/2013,888.341511
20/06/2013,893.991525
19/06/2013,901.371575
18/06/2013,888.651507
17/06/2013,879.231487
14/06/2013,880.101498
13/06/2013,868.981463
12/06/2013,885.461488
11/06/2013,883.971486
10/06/2013,882.101524
07/06/2013,870.421474
06/06/2013,864.301503
05/06/2013,862.51149
04/06/2013,867.851509
03/06/2013,873.001486
31/05/2013,868.121499
30/05/2013,869.921498
29/05/2013,875.711501
28/05/2013,883.501529
24/05/2013,875.261516
23/05/2013,877.001476
22/05/2013,902.561567
21/05/2013,908.021541
20/05/2013,905.00153
17/05/2013,910.021566
16/05/2013,919.001588
15/05/2013,895.501561
14/05/2013,877.501513
13/05/2013,878.891533
10/05/2013,875.311508
09/05/2013,870.8415
08/05/2013,857.001464
07/05/2013,863.011466
06/05/2013,848.261476
03/05/2013,836.961447
02/05/2013,820.1014
01/05/2013,823.261399
30/04/2013,819.001404
29/04/2013,803.251401
26/04/2013,807.601393
25/04/2013,816.251384
24/04/2013,808.111416
23/04/2013,801.001357
22/04/2013,800.601364
19/04/2013,769.161334
18/04/2013,785.351336
17/04/2013,786.751342
16/04/2013,786.59132
15/04/2013,785.951356
12/04/2013,791.991377
11/04/2013,792.88136
10/04/2013,782.921359
09/04/2013,775.501304
08/04/2013,778.751362
05/04/2013,786.061325
04/04/2013,804.251352
03/04/2013,813.46142
02/04/2013,804.541376
01/04/2013,795.011388
28/03/2013,803.991409
27/03/2013,806.68139
26/03/2013,813.501426
25/03/2013,812.411416
22/03/2013,814.74141
21/03/2013,811.291387
20/03/2013,816.831371
19/03/2013,811.241395
18/03/2013,805.001408
15/03/2013,818.501429
14/03/2013,826.991399
13/03/2013,827.901415
12/03/2013,830.711412
11/03/2013,831.691453
08/03/2013,834.501451
07/03/2013,834.061452
06/03/2013,841.031462
05/03/2013,828.931447
04/03/2013,805.301357
01/03/2013,797.801352
28/02/2013,801.101401
27/02/2013,794.801375
26/02/2013,795.001341
25/02/2013,802.301379
22/02/2013,799.261397
21/02/2013,798.001379
20/02/2013,805.301357
19/02/2013,795.991368
15/02/2013,787.401353
14/02/2013,779.731341
13/02/2013,780.131334
12/02/2013,781.751339
11/02/2013,778.40136
08/02/2013,780.131334
07/02/2013,769.701316
06/02/2013,759.071331
05/02/2013,761.131335
04/02/2013,767.691304
01/02/2013,758.201321
31/01/2013,750.511275
30/01/2013,753.741299
29/01/2013,746.751256
28/01/2013,751.761307
25/01/2013,750.77128
24/01/2013,741.241291
23/01/2013,735.99127
22/01/2013,704.661209
18/01/2013,710.361215
17/01/2013,717.711246
16/01/2013,722.401253
15/01/2013,719.33125
14/01/2013,737.001269
11/01/2013,742.001272
10/01/2013,742.831277
09/01/2013,732.271256
08/01/2013,735.541286
07/01/2013,735.451289
04/01/2013,729.341243
03/01/2013,724.931273
02/01/2013,719.421247
31/12/2012,700.001222
28/12/2012,701.69119
27/12/2012,707.141239
26/12/2012,708.071227
24/12/2012,714.511241
21/12/2012,713.971199
20/12/2012,723.261216
19/12/2012,720.711223
18/12/2012,716.601202
17/12/2012,705.501201
14/12/2012,699.171217
13/12/2012,715.921233
12/12/2012,699.231194
11/12/2012,690.001154
10/12/2012,685.391158
07/12/2012,695.001219
06/12/2012,687.59115
05/12/2012,692.151216
04/12/2012,695.001219
03/12/2012,702.241219
30/11/2012,691.311163
29/11/2012,687.781191
28/11/2012,668.011164
27/11/2012,660.171144
26/11/2012,666.44115
23/11/2012,669.971123
21/11/2012,668.991143
20/11/2012,669.511153
19/11/2012,655.701136
16/11/2012,645.991093
15/11/2012,650.00113
14/11/2012,660.661134
13/11/2012,663.001114
12/11/2012,663.751108
09/11/2012,654.651132
08/11/2012,670.201169
07/11/2012,675.001145
06/11/2012,685.481155
05/11/2012,684.501176
02/11/2012,694.791206
01/11/2012,679.501173
31/10/2012,679.86116
26/10/2012,676.501134
25/10/2012,680.001148
24/10/2012,686.80115
23/10/2012,672.011154
22/10/2012,681.011147
19/10/2012,705.581211
18/10/2012,755.541298
17/10/2012,743.951306
16/10/2012,740.131248
15/10/2012,741.941294
12/10/2012,751.851304
11/10/2012,752.901308
10/10/2012,741.861283
09/10/2012,759.67129
08/10/2012,761.001332
05/10/2012,770.711314
04/10/2012,762.751278
03/10/2012,755.721291
02/10/2012,765.201288
01/10/2012,759.051298
28/09/2012,754.151278
27/09/2012,759.951328
26/09/2012,749.851278
25/09/2012,753.051282
24/09/2012,731.001253
21/09/2012,732.211279
20/09/2012,724.471242
19/09/2012,717.501232
18/09/2012,707.781203
17/09/2012,708.111232
14/09/2012,709.601235
13/09/2012,693.09119
12/09/2012,689.411182
11/09/2012,697.961191
10/09/2012,709.761195
07/09/2012,700.001222
06/09/2012,685.961159
05/09/2012,680.001148
04/09/2012,684.551167
31/08/2012,684.0012
30/08/2012,684.241171
29/08/2012,677.371145
28/08/2012,665.001139
27/08/2012,662.991127
24/08/2012,675.601165
23/08/2012,674.271184
22/08/2012,667.381125
21/08/2012,673.11115
20/08/2012,675.501182
17/08/2012,674.121149
16/08/2012,667.511127
15/08/2012,670.281119
14/08/2012,659.251142
13/08/2012,647.421118
10/08/2012,638.591071
09/08/2012,644.511076
08/08/2012,639.051103
07/08/2012,641.791075
06/08/2012,639.611117
03/08/2012,640.001124
02/08/2012,625.511077
01/08/2012,637.301095
31/07/2012,628.261097
30/07/2012,636.051064
27/07/2012,618.891069
26/07/2012,615.001048
25/07/2012,608.321062
24/07/2012,615.001048
23/07/2012,600.481042
20/07/2012,608.76106
19/07/2012,586.141031
18/07/2012,576.981016
17/07/2012,578.431013
16/07/2012,576.37101
13/07/2012,572.150959
12/07/2012,567.120998
11/07/2012,576.300985
10/07/2012,590.191012
09/07/2012,584.950977
06/07/2012,592.451042
05/07/2012,588.760987
03/07/2012,580.011012
02/07/2012,581.820997
29/06/2012,574.960957
28/06/2012,565.900986
27/06/2012,567.700985
26/06/2012,562.760959
25/06/2012,567.33095
22/06/2012,568.000995
21/06/2012,579.841005
20/06/2012,579.810985
19/06/2012,573.59097
18/06/2012,562.620971
15/06/2012,560.340968
14/06/2012,561.300976
13/06/2012,561.720941
12/06/2012,569.770974
11/06/2012,584.21103
08/06/2012,575.851001
07/06/2012,587.601014
06/06/2012,576.480979
05/06/2012,575.451008
04/06/2012,570.220958
01/06/2012,571.790972
31/05/2012,588.720982
30/05/2012,588.161028
29/05/2012,595.811007
25/05/2012,601.001051
24/05/2012,609.161053
23/05/2012,601.651001
22/05/2012,613.441081
21/05/2012,600.511
18/05/2012,625.101098
17/05/2012,633.8311
16/05/2012,617.961081
15/05/2012,605.351043
14/05/2012,600.781052
11/05/2012,610.351046
10/05/2012,612.961078
09/05/2012,606.821012
08/05/2012,605.531037
07/05/2012,595.001035
04/05/2012,605.921044
03/05/2012,609.621024
02/05/2012,601.201017
01/05/2012,603.791016
30/04/2012,612.991036
27/04/2012,615.021081
26/04/2012,610.911061
25/04/2012,604.001029
24/04/2012,598.241045
23/04/2012,592.901027
20/04/2012,604.251047
19/04/2012,605.691058
18/04/2012,608.051072
17/04/2012,608.561033
16/04/2012,623.001089
13/04/2012,647.55112
12/04/2012,642.35109
11/04/2012,633.971089
10/04/2012,633.521104
09/04/2012,628.481096
05/04/2012,632.241054
04/04/2012,638.451083
03/04/2012,645.411106
02/04/2012,640.77109
30/03/2012,651.751137
29/03/2012,653.441106
28/03/2012,652.031114
27/03/2012,647.031111
26/03/2012,645.001127
23/03/2012,646.601099
22/03/2012,638.501074
21/03/2012,634.611114
20/03/2012,630.921059
19/03/2012,623.121044
16/03/2012,620.891095
15/03/2012,616.60108
14/03/2012,615.001048
13/03/2012,608.751074
12/03/2012,600.001038
09/03/2012,607.951027
08/03/2012,610.04105
07/03/2012,609.051023
06/03/2012,608.051072
05/03/2012,620.431063
02/03/2012,622.001076
01/03/2012,622.261081
29/02/2012,618.601045
28/02/2012,610.001045
27/02/2012,606.591027
24/02/2012,607.351069
23/02/2012,607.001067
22/02/2012,611.961065
21/02/2012,603.871026
17/02/2012,604.971022
16/02/2012,602.821022
15/02/2012,612.931058
14/02/2012,611.541039
13/02/2012,610.50102
10/02/2012,607.881064
09/02/2012,612.021042
08/02/2012,608.641044
07/02/2012,607.151042
06/02/2012,595.011021
03/02/2012,590.66103
02/02/2012,584.871027
01/02/2012,584.940991
31/01/2012,583.001004
30/01/2012,578.050992
27/01/2012,570.780973
26/01/2012,571.980951
25/01/2012,577.511011
24/01/2012,586.321024
23/01/2012,586.000981
20/01/2012,590.531028
19/01/2012,640.99109
18/01/2012,626.631045
17/01/2012,631.98111
13/01/2012,626.261071
12/01/2012,631.221069
11/01/2012,623.501065
10/01/2012,629.751099
09/01/2012,646.501116
06/01/2012,659.151159
05/01/2012,662.131164
04/01/2012,665.031159
03/01/2012,652.94113
30/12/2011,642.021122
29/12/2011,641.491127
28/12/2011,642.751083
27/12/2011,632.051074
23/12/2011,632.001082
22/12/2011,627.951101
21/12/2011,630.011104
20/12/2011,628.001092
19/12/2011,628.011078
16/12/2011,624.321084
15/12/2011,622.521085
14/12/2011,621.851041
13/12/2011,628.761073
12/12/2011,621.88106
09/12/2011,618.001086
08/12/2011,621.041069
07/12/2011,621.681094
06/12/2011,622.991042
05/12/2011,627.641105
02/12/2011,617.051065
01/12/2011,600.001038
30/11/2011,597.951021
29/11/2011,587.88099
28/11/2011,579.370987
25/11/2011,565.190997
23/11/2011,575.350963
22/11/2011,580.000965
21/11/2011,587.761035
18/11/2011,602.001003
17/11/2011,610.051036
16/11/2011,612.08102
15/11/2011,612.801056
14/11/2011,608.001019
11/11/2011,601.301061
10/11/2011,605.93103
09/11/2011,604.261033
08/11/2011,609.001032
07/11/2011,593.320992
04/11/2011,593.501047
03/11/2011,587.000994
02/11/2011,584.900985
01/11/2011,580.101009
31/10/2011,595.091032
28/10/2011,594.521032
27/10/2011,598.421039
26/10/2011,589.550987
25/10/2011,593.100993
24/10/2011,586.721017
21/10/2011,589.510981
20/10/2011,581.901008
19/10/2011,587.341009
18/10/2011,580.191006
17/10/2011,583.720979
14/10/2011,599.471043
13/10/2011,550.030966
12/10/2011,548.130923
11/10/2011,533.460944
10/10/2011,525.180925
07/10/2011,516.830882
06/10/2011,507.50086
05/10/2011,496.350836
04/10/2011,490.030838
03/10/2011,509.850887
30/09/2011,520.21088
29/09/2011,536.040895
28/09/2011,541.500929
27/09/2011,538.200942
26/09/2011,527.250915
23/09/2011,516.560892
22/09/2011,526.250902
21/09/2011,547.690925
20/09/2011,549.400927
19/09/2011,540.350942
16/09/2011,544.800917
15/09/2011,535.500914
14/09/2011,532.590933
13/09/2011,532.000899
12/09/2011,517.960897
09/09/2011,531.40094
08/09/2011,533.800898
07/09/2011,530.450919
06/09/2011,510.800878
02/09/2011,524.470875
01/09/2011,540.750935
31/08/2011,544.740939
30/08/2011,538.190895
29/08/2011,534.560939
26/08/2011,519.990881
25/08/2011,530.380894
24/08/2011,519.330884
23/08/2011,503.50087
22/08/2011,504.000876
19/08/2011,499.340858
18/08/2011,523.470924
17/08/2011,540.030899
16/08/2011,552.430924
15/08/2011,553.430936
12/08/2011,569.500983
11/08/2011,553.820943
10/08/2011,561.380987
09/08/2011,561.000966
08/08/2011,562.980958
05/08/2011,582.540972
04/08/2011,594.500998
03/08/2011,594.271013
02/08/2011,606.001054
01/08/2011,611.221057
29/07/2011,604.231014
28/07/2011,605.191021
27/07/2011,617.181067
26/07/2011,618.051078
25/07/2011,613.361071
22/07/2011,605.391048
21/07/2011,594.031042
20/07/2011,602.181058
19/07/2011,596.141037
18/07/2011,592.490987
15/07/2011,597.501037
14/07/2011,539.120944
13/07/2011,537.000902
12/07/2011,528.160931
11/07/2011,528.180903
08/07/2011,532.950921
07/07/2011,541.000954
06/07/2011,533.500888
05/07/2011,525.30088
01/07/2011,506.740879
30/06/2011,501.990864
29/06/2011,496.540846
28/06/2011,484.020836
27/06/2011,474.000827
24/06/2011,480.680813
23/06/2011,482.13084
22/06/2011,491.450846
21/06/2011,487.190821
20/06/2011,485.000846
17/06/2011,506.180865
16/06/2011,502.810853
15/06/2011,505.030878
14/06/2011,508.150871
13/06/2011,510.000861
10/06/2011,514.080862
09/06/2011,520.000867
08/06/2011,516.530872
07/06/2011,522.890876
06/06/2011,523.540887
03/06/2011,522.000893
02/06/2011,527.570897
01/06/2011,528.040914
31/05/2011,525.00087
27/05/2011,518.480907
26/05/2011,517.700893
25/05/2011,517.330858
24/05/2011,520.370902
23/05/2011,516.600897
20/05/2011,531.800933
19/05/2011,532.730921
18/05/2011,529.540903
17/05/2011,515.430877
16/05/2011,526.310879
13/05/2011,534.610931
12/05/2011,535.240909
11/05/2011,540.140929
10/05/2011,540.000941
09/05/2011,535.000938
06/05/2011,538.150951
05/05/2011,533.860937
04/05/2011,535.170945
03/05/2011,537.130904
02/05/2011,545.700947
29/04/2011,540.000941
28/04/2011,538.060893
27/04/2011,538.000915
26/04/2011,526.520892
25/04/2011,525.250889
