date,value
21/04/2011,527.490886
20/04/2011,525.9009
19/04/2011,529.950882
18/04/2011,526.420909
15/04/2011,545.290906
14/04/2011,575.191003
13/04/2011,575.510985
12/04/2011,575.000962
11/04/2011,576.201002
08/04/2011,584.890999
07/04/2011,575.730984
06/04/2011,572.180978
05/04/2011,581.080989
04/04/2011,593.00101
01/04/2011,588.760987
31/03/2011,583.001004
30/03/2011,584.380976
29/03/2011,576.000975
28/03/2011,582.071016
25/03/2011,586.880978
24/03/2011,585.43098
23/03/2011,575.191003
22/03/2011,577.270978
21/03/2011,570.220958
18/03/2011,564.640968
17/03/2011,564.480947
16/03/2011,568.010981
15/03/2011,557.500951
14/03/2011,572.80097
11/03/2011,578.221
10/03/2011,585.441028
09/03/2011,591.000984
08/03/2011,592.931046
07/03/2011,600.551006
04/03/2011,608.331048
03/03/2011,606.381014
02/03/2011,599.801011
01/03/2011,617.781087
28/02/2011,610.001045
25/02/2011,611.861021
24/02/2011,611.391064
23/02/2011,610.331074
22/02/2011,620.03107
18/02/2011,626.001067
17/02/2011,621.251082
16/02/2011,625.631093
15/02/2011,627.321061
14/02/2011,623.341043
11/02/2011,613.791083
10/02/2011,613.901052
09/02/2011,616.871071
08/02/2011,614.931084
07/02/2011,610.161066
04/02/2011,610.151019
03/02/2011,609.481035
02/02/2011,611.001057
01/02/2011,604.491018
31/01/2011,603.601036
28/01/2011,619.071063
27/01/2011,617.891056
26/01/2011,620.33108
25/01/2011,608.201046
24/01/2011,607.571068
21/01/2011,639.581098
20/01/2011,632.211096
19/01/2011,642.121105
18/01/2011,626.061044
14/01/2011,617.401066
13/01/2011,616.971054
12/01/2011,619.351039
11/01/2011,617.711062
10/01/2011,614.801082
07/01/2011,615.911064
06/01/2011,610.681075
05/01/2011,600.071002
04/01/2011,605.621034
03/01/2011,596.481052
31/12/2010,596.740995
30/12/2010,598.001013
29/12/2010,602.001003
28/12/2010,602.051056
27/12/2010,602.741011
23/12/2010,605.341057
22/12/2010,604.001029
21/12/2010,598.571013
20/12/2010,594.651034
17/12/2010,591.000984
16/12/2010,592.851035
15/12/2010,594.200988
14/12/2010,597.090997
13/12/2010,597.121016
10/12/2010,593.140998
09/12/2010,593.881006
08/12/2010,591.971039
07/12/2010,591.271036
06/12/2010,580.570966
03/12/2010,569.450992
02/12/2010,568.660992
01/12/2010,563.000991
30/11/2010,574.320992
29/11/2010,589.171027
26/11/2010,590.461003
24/11/2010,587.31099
23/11/2010,587.01098
22/11/2010,587.471012
19/11/2010,597.001
18/11/2010,589.00102
17/11/2010,585.001029
16/11/2010,592.761038
15/11/2010,603.081027
12/11/2010,613.991049
11/11/2010,619.701041
10/11/2010,622.081087
09/11/2010,630.001057
08/11/2010,624.021074
05/11/2010,623.181083
04/11/2010,624.641066
03/11/2010,617.501049
02/11/2010,618.67107
01/11/2010,615.73107
29/10/2010,617.071037
28/10/2010,620.051042
27/10/2010,615.771075
26/10/2010,613.101066
25/10/2010,615.591082
22/10/2010,611.921059
21/10/2010,611.511019
20/10/2010,608.141068
19/10/2010,608.851057
18/10/2010,600.551006
15/10/2010,599.271016
14/10/2010,544.180925
13/10/2010,547.000908
12/10/2010,540.120896
11/10/2010,538.480919
08/10/2010,532.770927
07/10/2010,536.210902
06/10/2010,539.260932
05/10/2010,528.38093
04/10/2010,524.950879
01/10/2010,530.000935
30/09/2010,529.160882
29/09/2010,527.850935
28/09/2010,533.480916
27/09/2010,528.850886
24/09/2010,521.740888
23/09/2010,514.610857
22/09/2010,512.860881
21/09/2010,509.680879
20/09/2010,492.500851
17/09/2010,483.750815
16/09/2010,479.950821
15/09/2010,479.950821
14/09/2010,482.010824
13/09/2010,480.900812
10/09/2010,479.020833
09/09/2010,477.83081
08/09/2010,465.190783
07/09/2010,464.500797
03/09/2010,470.520815
02/09/2010,462.840787
01/09/2010,454.980795
31/08/2010,450.110763
30/08/2010,459.150792
27/08/2010,452.560773
26/08/2010,456.060788
25/08/2010,450.000764
24/08/2010,457.700795
23/08/2010,461.500789
20/08/2010,467.970792
19/08/2010,481.010811
18/08/2010,490.440847
17/08/2010,488.530849
16/08/2010,483.680821
13/08/2010,489.000836
12/08/2010,483.940825
11/08/2010,497.730839
10/08/2010,502.350852
09/08/2010,502.250869
06/08/2010,505.400882
05/08/2010,505.890872
04/08/2010,492.180838
03/08/2010,490.500856
02/08/2010,488.99085
30/07/2010,479.650811
29/07/2010,485.950837
28/07/2010,494.940844
27/07/2010,490.580836
26/07/2010,489.090833
23/07/2010,480.770809
22/07/2010,483.230836
21/07/2010,484.000833
20/07/2010,461.030802
19/07/2010,461.010799
16/07/2010,469.12081
15/07/2010,491.730854
14/07/2010,489.880833
13/07/2010,482.250826
12/07/2010,472.370806
09/07/2010,471.960796
08/07/2010,453.550769
07/07/2010,438.310758
06/07/2010,444.000748
02/07/2010,441.620762
01/07/2010,445.290754
30/06/2010,454.960792
29/06/2010,463.440807
28/06/2010,472.590805
25/06/2010,477.060813
24/06/2010,479.660828
23/06/2010,486.890842
22/06/2010,489.900836
21/06/2010,499.900872
18/06/2010,502.510873
17/06/2010,503.450878
16/06/2010,496.170842
15/06/2010,483.080831
14/06/2010,494.480843
11/06/2010,482.500814
10/06/2010,480.370817
09/06/2010,487.22084
08/06/2010,487.850849
07/06/2010,499.06085
04/06/2010,499.720848
03/06/2010,495.110852
02/06/2010,486.680828
01/06/2010,480.430825
28/05/2010,492.740852
27/05/2010,484.950824
26/05/2010,482.070832
25/05/2010,468.150816
24/05/2010,480.730835
21/05/2010,469.060802
20/05/2010,485.07084
19/05/2010,496.260839
18/05/2010,510.000861
17/05/2010,506.780854
14/05/2010,509.770876
13/05/2010,516.500914
12/05/2010,512.040892
11/05/2010,515.670909
10/05/2010,513.970893
07/05/2010,499.970866
06/05/2010,508.750861
05/05/2010,500.980865
04/05/2010,526.520892
03/05/2010,526.50092
30/04/2010,531.130889
29/04/2010,533.370886
28/04/2010,532.100882
27/04/2010,528.95093
26/04/2010,544.970924
23/04/2010,547.250927
22/04/2010,552.000973
21/04/2010,556.460933
20/04/2010,554.170945
19/04/2010,548.750915
16/04/2010,563.000991
15/04/2010,592.171005
14/04/2010,590.06101
13/04/2010,572.53098
12/04/2010,567.350983
09/04/2010,567.490971
08/04/2010,563.320974
07/04/2010,567.300992
06/04/2010,569.460978
05/04/2010,570.900989
01/04/2010,571.350973
31/03/2010,565.050947
30/03/2010,562.830984
29/03/2010,563.000991
26/03/2010,565.270947
25/03/2010,559.020973
24/03/2010,545.510906
23/03/2010,557.040981
22/03/2010,556.110932
19/03/2010,560.000953
18/03/2010,564.720979
17/03/2010,568.301005
16/03/2010,561.830971
15/03/2010,566.681
12/03/2010,588.140995
11/03/2010,574.261015
10/03/2010,563.760972
09/03/2010,559.850979
08/03/2010,564.780957
05/03/2010,561.350967
04/03/2010,546.500932
03/03/2010,542.360954
02/03/2010,535.480941
01/03/2010,529.200888
26/02/2010,527.420922
25/02/2010,527.120912
24/02/2010,533.980892
23/02/2010,543.000918
22/02/2010,547.35091
19/02/2010,540.530936
18/02/2010,537.540945
17/02/2010,542.000905
16/02/2010,536.8709
12/02/2010,532.970893
11/02/2010,533.320894
10/02/2010,534.070888
09/02/2010,539.540909
08/02/2010,532.500936
05/02/2010,528.400902
04/02/2010,537.000902
03/02/2010,528.670892
02/02/2010,534.960932
01/02/2010,534.600945
29/01/2010,538.490905
28/01/2010,544.490921
27/01/2010,541.270944
26/01/2010,537.970896
25/01/2010,546.590929
22/01/2010,564.50098
21/01/2010,583.441002
20/01/2010,585.981009
19/01/2010,581.201005
15/01/2010,593.341025
14/01/2010,583.900972
13/01/2010,576.490965
12/01/2010,597.651011
11/01/2010,604.46106
08/01/2010,592.000997
07/01/2010,609.401025
06/01/2010,625.861078
05/01/2010,627.181073
04/01/2010,626.951088
31/12/2009,624.751096
30/12/2009,618.501062
29/12/2009,624.741049
28/12/2009,621.661061
24/12/2009,612.931058
23/12/2009,603.501053
22/12/2009,601.341005
21/12/2009,597.611006
18/12/2009,596.031006
17/12/2009,596.441047
16/12/2009,598.601033
15/12/2009,593.30102
14/12/2009,595.351037
11/12/2009,594.680992
10/12/2009,590.441031
09/12/2009,587.501031
08/12/2009,583.500979
07/12/2009,584.21103
04/12/2009,593.021043
03/12/2009,589.041025
02/12/2009,591.000984
01/12/2009,588.131009
30/11/2009,580.631004
27/11/2009,572.000985
25/11/2009,586.411021
24/11/2009,582.521
23/11/2009,576.490965
20/11/2009,569.500983
19/11/2009,573.770964
18/11/2009,576.650986
17/11/2009,574.87096
16/11/2009,575.000962
13/11/2009,569.29097
12/11/2009,569.560961
11/11/2009,570.480963
10/11/2009,562.73094
09/11/2009,555.450934
06/11/2009,547.720944
05/11/2009,543.490908
04/11/2009,540.800927
03/11/2009,530.010921
02/11/2009,537.080913
30/10/2009,550.000947
29/10/2009,543.010904
28/10/2009,547.870919
27/10/2009,550.97094
26/10/2009,555.750944
23/10/2009,555.250968
22/10/2009,550.000947
21/10/2009,549.91095
20/10/2009,551.640924
19/10/2009,552.690928
16/10/2009,547.330938
15/10/2009,533.750906
14/10/2009,532.460931
13/10/2009,524.390926
12/10/2009,523.420871
09/10/2009,516.650889
08/10/2009,519.570916
07/10/2009,499.000842
06/10/2009,491.700834
05/10/2009,487.650822
02/10/2009,483.740829
01/10/2009,493.000857
30/09/2009,500.000855
29/09/2009,499.530868
28/09/2009,494.840861
25/09/2009,494.290833
24/09/2009,500.470873
23/09/2009,500.780869
22/09/2009,500.920857
21/09/2009,487.740849
18/09/2009,496.770862
17/09/2009,490.57085
16/09/2009,479.800816
15/09/2009,475.08082
14/09/2009,470.510799
11/09/2009,470.400799
10/09/2009,466.650797
09/09/2009,459.060796
08/09/2009,464.290784
04/09/2009,457.570793
03/09/2009,455.820786
02/09/2009,455.820786
01/09/2009,459.680788
31/08/2009,459.790787
28/08/2009,469.260798
27/08/2009,468.580798
26/08/2009,472.760812
25/08/2009,469.130796
24/08/2009,467.3508
21/08/2009,465.540784
20/08/2009,452.000789
19/08/2009,439.990741
18/08/2009,445.100774
17/08/2009,451.500783
14/08/2009,462.780778
13/08/2009,462.1508
12/08/2009,455.410776
11/08/2009,453.670786
10/08/2009,455.140786
07/08/2009,455.670781
06/08/2009,454.300764
05/08/2009,456.000779
04/08/2009,449.370785
03/08/2009,448.740777
31/07/2009,449.980761
30/07/2009,442.610759
29/07/2009,437.230735
28/07/2009,441.00077
27/07/2009,446.040779
24/07/2009,435.810757
23/07/2009,428.680726
22/07/2009,428.000726
21/07/2009,430.940725
20/07/2009,429.880735
17/07/2009,433.000729
16/07/2009,436.680737
15/07/2009,429.660736
14/07/2009,423.710712
13/07/2009,416.170702
10/07/2009,409.580713
09/07/2009,406.120704
08/07/2009,400.000672
07/07/2009,408.240685
06/07/2009,406.500694
02/07/2009,415.410721
01/07/2009,424.200732
30/06/2009,424.000735
29/06/2009,426.000731
26/06/2009,413.680717
25/06/2009,407.000701
24/06/2009,408.740691
23/06/2009,406.650699
22/06/2009,416.950715
19/06/2009,418.210702
18/06/2009,415.680712
17/06/2009,416.190704
16/06/2009,419.310728
15/06/2009,421.500734
12/06/2009,426.860724
11/06/2009,431.770731
10/06/2009,436.230752
09/06/2009,438.580749
08/06/2009,439.500751
05/06/2009,445.070755
04/06/2009,435.300734
03/06/2009,426.000731
02/06/2009,426.250718
01/06/2009,418.730711
29/05/2009,412.110703
28/05/2009,408.680714
27/05/2009,405.6407
26/05/2009,391.950669
22/05/2009,396.660679
21/05/2009,396.300692
20/05/2009,402.090694
19/05/2009,396.100665
18/05/2009,394.730678
15/05/2009,391.100662
14/05/2009,388.800657
13/05/2009,394.090683
12/05/2009,410.010695
11/05/2009,402.800683
08/05/2009,402.850705
07/05/2009,404.100706
06/05/2009,406.790688
05/05/2009,399.9807
04/05/2009,398.170685
01/05/2009,395.030688
30/04/2009,395.76068
29/04/2009,385.970656
28/04/2009,383.750662
27/04/2009,384.340665
24/04/2009,386.050667
23/04/2009,387.51065
22/04/2009,381.750667
21/04/2009,376.170647
20/04/2009,386.15065
17/04/2009,386.020648
16/04/2009,381.500648
15/04/2009,367.100629
14/04/2009,376.940644
13/04/2009,371.330635
09/04/2009,369.500647
08/04/2009,363.500631
07/04/2009,362.600632
06/04/2009,367.000615
03/04/2009,364.500614
02/04/2009,363.310621
01/04/2009,343.780596
31/03/2009,348.930604
30/03/2009,342.550598
27/03/2009,350.000611
26/03/2009,353.13059
25/03/2009,350.400604
24/03/2009,346.500597
23/03/2009,333.56056
20/03/2009,330.300578
19/03/2009,331.680581
18/03/2009,334.810561
17/03/2009,320.180556
16/03/2009,325.990561
13/03/2009,326.100561
12/03/2009,317.540535
11/03/2009,310.100539
10/03/2009,298.250512
09/03/2009,299.980517
06/03/2009,307.220517
05/03/2009,316.480545
04/03/2009,323.160561
03/03/2009,330.070562
02/03/2009,333.330575
27/02/2009,332.950585
26/02/2009,345.960585
25/02/2009,342.150574
24/02/2009,331.020553
23/02/2009,347.000603
20/02/2009,338.050571
19/02/2009,357.470627
18/02/2009,347.240605
17/02/2009,346.510583
13/02/2009,362.190622
12/02/2009,353.16061
11/02/2009,358.950613
10/02/2009,375.980636
09/02/2009,371.280643
06/02/2009,356.460597
05/02/2009,340.91059
04/02/2009,340.070568
03/02/2009,342.5706
02/02/2009,334.290582
30/01/2009,344.690581
29/01/2009,344.540576
28/01/2009,337.980576
27/01/2009,326.450562
26/01/2009,324.85056
23/01/2009,309.270534
22/01/2009,298.040499
21/01/2009,288.350489
20/01/2009,299.140525
16/01/2009,305.020525
15/01/2009,297.570512
14/01/2009,310.000525
13/01/2009,311.770535
12/01/2009,316.310537
09/01/2009,327.500567
08/01/2009,318.280544
07/01/2009,328.320555
06/01/2009,332.980573
05/01/2009,321.000544
02/01/2009,308.60052
31/12/2008,304.200536
30/12/2008,300.800505
29/12/2008,300.220518
26/12/2008,304.070534
24/12/2008,301.480505
23/12/2008,300.430501
22/12/2008,308.560514
19/12/2008,310.990522
18/12/2008,316.700544
17/12/2008,318.640562
16/12/2008,314.520525
15/12/2008,314.010532
12/12/2008,295.710505
11/12/2008,304.170517
10/12/2008,309.240545
09/12/2008,297.690497
08/12/2008,289.990496
05/12/2008,271.020455
04/12/2008,276.530481
03/12/2008,269.850465
02/12/2008,269.730449
01/12/2008,286.680493
28/11/2008,290.5805
26/11/2008,280.280484
25/11/2008,268.680475
24/11/2008,269.260462
21/11/2008,262.510452
20/11/2008,274.890474
19/11/2008,295.390492
18/11/2008,301.570502
17/11/2008,303.000527
14/11/2008,303.250515
13/11/2008,291.770492
12/11/2008,302.050506
11/11/2008,308.690516
10/11/2008,328.000573
07/11/2008,333.120562
06/11/2008,339.970585
05/11/2008,362.150617
04/11/2008,353.440617
03/11/2008,357.580626
31/10/2008,356.160618
30/10/2008,368.460629
29/10/2008,365.79062
28/10/2008,339.050583
27/10/2008,334.810561
24/10/2008,326.470565
23/10/2008,353.6506
22/10/2008,356.990623
21/10/2008,372.390625
20/10/2008,379.750641
17/10/2008,378.960641
16/10/2008,332.760574
15/10/2008,354.650612
14/10/2008,393.530669
13/10/2008,355.790614
10/10/2008,313.160524
09/10/2008,344.520604
08/10/2008,330.160559
07/10/2008,373.33063
06/10/2008,373.980641
03/10/2008,397.350696
02/10/2008,409.790695
01/10/2008,411.150696
30/09/2008,395.980679
29/09/2008,419.510725
26/09/2008,428.000726
25/09/2008,438.840754
24/09/2008,430.340736
23/09/2008,433.250747
22/09/2008,454.130787
19/09/2008,461.000782
18/09/2008,422.640735
17/09/2008,438.480766
16/09/2008,425.960725
15/09/2008,424.000735
12/09/2008,430.210734
11/09/2008,408.350715
10/09/2008,424.470723
09/09/2008,423.17073
08/09/2008,452.020761
05/09/2008,445.49075
04/09/2008,460.0008
03/09/2008,468.730803
02/09/2008,476.770819
29/08/2008,469.750818
28/08/2008,472.490822
27/08/2008,473.730806
26/08/2008,483.460821
25/08/2008,486.110828
22/08/2008,491.500838
21/08/2008,482.92084
20/08/2008,494.720845
19/08/2008,490.430831
18/08/2008,509.84087
15/08/2008,506.990867
14/08/2008,497.70085
13/08/2008,501.600857
12/08/2008,502.00085
11/08/2008,492.470831
08/08/2008,480.150817
07/08/2008,482.000838
06/08/2008,478.370821
05/08/2008,467.590802
04/08/2008,468.120797
01/08/2008,472.510825
31/07/2008,474.560811
30/07/2008,485.500822
29/07/2008,479.30081
28/07/2008,492.090841
25/07/2008,486.490849
24/07/2008,496.700837
23/07/2008,481.610831
22/07/2008,466.720791
21/07/2008,480.88084
18/07/2008,498.350862
17/07/2008,534.160947
16/07/2008,514.040857
15/07/2008,516.280915
14/07/2008,539.000928
11/07/2008,536.500926
10/07/2008,545.000944
09/07/2008,550.760927
08/07/2008,545.990909
07/07/2008,542.300915
03/07/2008,530.880931
02/07/2008,536.510912
01/07/2008,519.580902
30/06/2008,532.470917
27/06/2008,527.680927
26/06/2008,544.100914
25/06/2008,544.970924
24/06/2008,545.140932
23/06/2008,545.360931
20/06/2008,556.980942
19/06/2008,555.350951
18/06/2008,564.510966
17/06/2008,576.350976
16/06/2008,566.500945
13/06/2008,561.490956
12/06/2008,548.760963
11/06/2008,556.240934
10/06/2008,549.560949
09/06/2008,568.060972
06/06/2008,579.751008
05/06/2008,577.080999
04/06/2008,565.330985
03/06/2008,576.501012
02/06/2008,582.501028
30/05/2008,583.471021
29/05/2008,574.79101
28/05/2008,567.940956
27/05/2008,544.960938
23/05/2008,546.960964
22/05/2008,551.95092
21/05/2008,578.52101
20/05/2008,574.630989
19/05/2008,578.550968
16/05/2008,581.43099
15/05/2008,579.001013
14/05/2008,586.491032
13/05/2008,586.231027
12/05/2008,574.751005
09/05/2008,579.001013
08/05/2008,586.201008
07/05/2008,590.271023
06/05/2008,591.000984
05/05/2008,598.861037
02/05/2008,598.491003
01/05/2008,578.310997
30/04/2008,562.210992
29/04/2008,550.830952
28/04/2008,545.88094
25/04/2008,549.020967
24/04/2008,551.290922
23/04/2008,557.94095
22/04/2008,537.570903
21/04/2008,539.390935
18/04/2008,535.21089
17/04/2008,455.630775
16/04/2008,444.400771
15/04/2008,458.130777
14/04/2008,457.160783
11/04/2008,464.070785
10/04/2008,464.960798
09/04/2008,469.130796
08/04/2008,473.04082
07/04/2008,477.030824
04/04/2008,457.010778
03/04/2008,461.730805
02/04/2008,469.900793
01/04/2008,447.740764
31/03/2008,435.640749
28/03/2008,447.460757
27/03/2008,446.000773
26/03/2008,452.590762
25/03/2008,457.460793
24/03/2008,438.430744
20/03/2008,427.320725
19/03/2008,441.11077
18/03/2008,428.980736
17/03/2008,427.99074
14/03/2008,442.980763
13/03/2008,432.67073
12/03/2008,440.010744
11/03/2008,425.260722
10/03/2008,428.830731
07/03/2008,428.880722
06/03/2008,447.690772
05/03/2008,445.250748
04/03/2008,450.950785
03/03/2008,471.510812
29/02/2008,471.870799
28/02/2008,470.500813
27/02/2008,460.130803
26/02/2008,461.200779
25/02/2008,505.95088
22/02/2008,502.060858
21/02/2008,512.850864
20/02/2008,503.510856
19/02/2008,534.940899
15/02/2008,528.310905
14/02/2008,538.350916
13/02/2008,522.500869
12/02/2008,523.390913
11/02/2008,520.520876
08/02/2008,509.410889
07/02/2008,496.860859
06/02/2008,511.140862
05/02/2008,489.430849
04/02/2008,509.070873
01/02/2008,528.670892
31/01/2008,539.010914
30/01/2008,549.190914
29/01/2008,560.470971
28/01/2008,570.970952
25/01/2008,591.811017
24/01/2008,558.800974
23/01/2008,560.710942
22/01/2008,562.030937
18/01/2008,608.361068
17/01/2008,620.761092
16/01/2008,628.971086
15/01/2008,645.901096
14/01/2008,651.141131
11/01/2008,642.701091
10/01/2008,645.011113
09/01/2008,630.041062
08/01/2008,653.001107
07/01/2008,653.941143
04/01/2008,679.691152
03/01/2008,685.261156
02/01/2008,692.871191
31/12/2007,698.571197
28/12/2007,704.9312
27/12/2007,707.071214
26/12/2007,698.991223
24/12/2007,694.991171
21/12/2007,697.88118
20/12/2007,685.831157
