date,value
19/12/2007,674.211146
18/12/2007,674.161154
17/12/2007,688.00119
14/12/2007,687.5112
13/12/2007,696.311166
12/12/2007,714.001218
11/12/2007,719.941256
10/12/2007,715.991258
07/12/2007,714.991245
06/12/2007,697.801169
05/12/2007,692.731202
04/12/2007,678.31118
03/12/2007,691.011215
30/11/2007,711.001241
29/11/2007,690.75121
28/11/2007,682.111143
27/11/2007,674.801179
26/11/2007,680.201175
23/11/2007,670.001142
21/11/2007,643.771129
20/11/2007,636.481076
19/11/2007,629.591078
16/11/2007,633.941069
15/11/2007,638.571099
14/11/2007,673.281157
13/11/2007,644.99108
12/11/2007,657.741106
09/11/2007,675.781159
08/11/2007,734.60125
07/11/2007,741.131261
06/11/2007,737.561283
05/11/2007,706.991203
02/11/2007,710.51119
01/11/2007,702.791186
31/10/2007,700.691177
30/10/2007,677.511133
29/10/2007,677.771137
26/10/2007,674.031152
25/10/2007,678.681153
24/10/2007,672.711157
23/10/2007,661.251106
22/10/2007,638.671082
19/10/2007,654.561135
18/10/2007,635.4111
17/10/2007,630.451102
16/10/2007,618.491076
15/10/2007,638.471116
12/10/2007,623.981069
11/10/2007,633.641059
10/10/2007,621.361051
09/10/2007,615.111078
08/10/2007,595.001035
05/10/2007,587.111024
04/10/2007,585.091026
03/10/2007,586.250999
02/10/2007,583.381024
01/10/2007,569.971001
28/09/2007,567.000982
27/09/2007,571.730994
26/09/2007,570.400952
25/09/2007,564.000943
24/09/2007,561.000966
21/09/2007,556.340978
20/09/2007,547.000908
19/09/2007,539.270918
18/09/2007,526.520892
17/09/2007,526.530878
14/09/2007,523.200872
13/09/2007,524.060896
12/09/2007,520.530863
11/09/2007,516.990904
10/09/2007,521.280918
07/09/2007,517.860915
06/09/2007,529.360909
05/09/2007,523.400899
04/09/2007,515.020898
31/08/2007,513.100883
30/08/2007,512.360874
29/08/2007,507.840875
28/08/2007,511.530869
27/08/2007,514.430864
24/08/2007,512.610893
23/08/2007,516.000877
22/08/2007,509.960886
21/08/2007,498.940865
20/08/2007,502.460851
17/08/2007,497.440846
16/08/2007,492.020847
15/08/2007,509.000879
14/08/2007,515.720901
13/08/2007,519.540897
10/08/2007,510.180886
09/08/2007,520.800914
08/08/2007,519.34087
07/08/2007,509.750873
06/08/2007,503.000863
03/08/2007,510.050883
02/08/2007,513.720875
01/08/2007,510.500868
31/07/2007,520.230914
30/07/2007,512.920889
27/07/2007,508.530861
26/07/2007,508.740874
25/07/2007,516.980857
24/07/2007,509.300858
23/07/2007,519.010902
20/07/2007,511.900873
19/07/2007,553.460956
18/07/2007,553.890968
17/07/2007,555.040955
16/07/2007,550.300957
13/07/2007,547.910924
12/07/2007,545.860907
11/07/2007,543.610924
10/07/2007,543.790918
09/07/2007,543.000918
06/07/2007,541.250911
05/07/2007,535.560891
03/07/2007,531.060925
02/07/2007,525.490921
29/06/2007,526.020917
28/06/2007,524.880915
27/06/2007,525.00087
26/06/2007,532.730921
25/06/2007,528.980888
22/06/2007,516.420903
21/06/2007,510.980871
20/06/2007,516.960885
19/06/2007,514.010899
18/06/2007,506.180865
15/06/2007,508.190877
14/06/2007,505.380879
13/06/2007,507.090881
12/06/2007,508.710886
11/06/2007,514.020885
08/06/2007,516.200904
07/06/2007,519.75091
06/06/2007,516.750871
05/06/2007,509.750873
04/06/2007,497.910863
01/06/2007,501.000868
31/05/2007,500.56087
30/05/2007,484.50084
29/05/2007,485.000846
25/05/2007,479.700833
24/05/2007,475.150814
23/05/2007,480.820832
22/05/2007,473.000814
21/05/2007,469.530819
18/05/2007,472.030821
17/05/2007,472.460802
16/05/2007,462.000795
15/05/2007,461.96079
14/05/2007,465.480807
11/05/2007,461.830788
10/05/2007,467.040804
09/05/2007,466.150791
08/05/2007,466.130788
07/05/2007,472.14082
04/05/2007,470.120792
03/05/2007,466.220785
02/05/2007,468.650792
01/05/2007,472.190812
30/04/2007,479.150835
27/04/2007,480.070837
26/04/2007,478.100831
25/04/2007,480.000812
24/04/2007,478.610823
23/04/2007,480.100826
20/04/2007,490.520828
19/04/2007,474.500803
18/04/2007,471.260793
17/04/2007,473.8008
16/04/2007,468.460812
13/04/2007,468.450796
12/04/2007,464.00079
11/04/2007,466.060794
10/04/2007,467.090795
09/04/2007,472.980812
05/04/2007,471.300799
04/04/2007,472.14082
03/04/2007,464.050782
02/04/2007,457.760773
30/03/2007,462.100778
29/03/2007,464.550788
28/03/2007,461.870793
27/03/2007,463.550806
26/03/2007,460.550798
23/03/2007,461.450797
22/03/2007,455.610773
21/03/2007,445.30077
20/03/2007,445.79076
19/03/2007,443.250753
16/03/2007,445.650772
15/03/2007,447.86078
14/03/2007,443.230751
13/03/2007,450.110763
12/03/2007,452.57079
09/03/2007,458.000775
08/03/2007,459.220787
07/03/2007,462.690782
06/03/2007,447.470773
05/03/2007,437.020752
02/03/2007,445.11076
01/03/2007,442.670767
28/02/2007,450.410773
27/02/2007,455.000767
26/02/2007,472.830807
23/02/2007,475.750804
22/02/2007,478.690834
21/02/2007,469.840815
20/02/2007,468.470798
16/02/2007,462.800781
15/02/2007,466.000786
14/02/2007,460.0008
13/02/2007,459.150792
12/02/2007,460.6808
09/02/2007,471.6508
08/02/2007,468.050803
07/02/2007,473.820803
06/02/2007,468.100794
05/02/2007,477.500811
02/02/2007,482.610813
01/02/2007,506.000871
31/01/2007,496.490855
30/01/2007,494.000839
29/01/2007,498.00086
26/01/2007,490.930837
25/01/2007,501.000868
24/01/2007,484.450818
23/01/2007,480.790812
22/01/2007,492.500851
19/01/2007,487.980851
18/01/2007,494.520848
17/01/2007,503.39087
16/01/2007,507.550882
12/01/2007,501.990864
11/01/2007,497.200844
10/01/2007,484.430845
09/01/2007,485.45083
08/01/2007,487.690827
05/01/2007,482.500814
04/01/2007,469.000793
03/01/2007,466.000786
29/12/2006,462.100778
28/12/2006,467.120815
27/12/2006,460.0008
26/12/2006,456.520789
22/12/2006,457.500799
21/12/2006,464.180784
20/12/2006,470.000806
19/12/2006,461.720788
18/12/2006,482.510831
15/12/2006,482.640833
14/12/2006,480.250831
13/12/2006,484.690819
12/12/2006,483.850828
11/12/2006,484.920835
08/12/2006,481.94083
07/12/2006,490.230834
06/12/2006,486.960836
05/12/2006,487.400834
04/12/2006,483.00082
01/12/2006,485.980826
30/11/2006,484.190844
29/11/2006,494.240841
28/11/2006,481.130828
27/11/2006,501.370872
24/11/2006,504.500852
22/11/2006,510.970885
21/11/2006,496.540846
20/11/2006,498.400853
17/11/2006,493.250845
16/11/2006,495.000852
15/11/2006,493.430839
14/11/2006,480.700815
13/11/2006,474.900826
10/11/2006,473.780797
09/11/2006,476.500829
08/11/2006,470.350808
07/11/2006,476.950813
06/11/2006,473.770811
03/11/2006,472.230817
02/11/2006,467.500805
01/11/2006,478.760828
31/10/2006,478.060825
30/10/2006,474.820816
27/10/2006,483.90082
26/10/2006,487.680841
25/10/2006,477.490825
24/10/2006,476.280829
23/10/2006,462.280803
20/10/2006,458.990801
19/10/2006,420.230731
18/10/2006,422.990737
17/10/2006,420.300725
16/10/2006,427.700746
13/10/2006,427.760724
12/10/2006,428.56074
11/10/2006,425.02072
10/10/2006,431.560748
09/10/2006,424.800721
06/10/2006,410.220708
05/10/2006,414.700702
04/10/2006,404.970686
03/10/2006,401.290678
02/10/2006,401.900684
29/09/2006,405.130708
28/09/2006,404.080704
27/09/2006,406.300698
26/09/2006,405.500681
25/09/2006,405.580692
22/09/2006,404.980703
21/09/2006,400.300682
20/09/2006,407.100684
19/09/2006,415.460713
18/09/2006,410.000709
15/09/2006,407.480704
14/09/2006,404.300703
13/09/2006,395.150674
12/09/2006,385.000663
11/09/2006,378.260639
08/09/2006,376.720645
07/09/2006,379.390654
06/09/2006,382.100668
05/09/2006,379.870657
01/09/2006,380.990656
31/08/2006,381.490662
30/08/2006,379.21066
29/08/2006,380.780643
28/08/2006,375.610632
25/08/2006,373.080642
24/08/2006,374.440642
23/08/2006,377.640647
22/08/2006,377.730643
21/08/2006,378.100648
18/08/2006,386.310672
17/08/2006,386.390652
16/08/2006,383.480671
15/08/2006,374.110643
14/08/2006,371.500642
11/08/2006,374.400637
10/08/2006,373.880628
09/08/2006,382.800671
08/08/2006,382.820643
07/08/2006,371.500642
04/08/2006,379.560661
03/08/2006,364.980617
02/08/2006,375.600646
01/08/2006,385.110662
31/07/2006,388.000671
28/07/2006,382.000655
27/07/2006,387.370662
26/07/2006,388.200667
25/07/2006,385.020665
24/07/2006,392.82068
21/07/2006,386.140664
20/07/2006,404.2807
19/07/2006,395.010686
18/07/2006,409.75069
17/07/2006,404.630701
14/07/2006,410.330707
13/07/2006,414.000699
12/07/2006,422.090737
11/07/2006,418.510712
10/07/2006,423.440721
07/07/2006,426.050722
06/07/2006,423.380713
05/07/2006,421.520737
03/07/2006,420.04072
30/06/2006,415.600701
29/06/2006,407.990697
28/06/2006,404.010679
27/06/2006,405.710694
26/06/2006,406.750713
23/06/2006,402.760678
22/06/2006,401.580702
21/06/2006,391.060656
20/06/2006,388.030659
19/06/2006,390.850674
16/06/2006,389.100666
15/06/2006,386.620668
14/06/2006,389.830658
13/06/2006,380.900659
12/06/2006,388.340655
09/06/2006,392.190671
08/06/2006,387.750652
07/06/2006,393.240676
06/06/2006,376.580656
05/06/2006,376.180633
02/06/2006,386.840667
01/06/2006,373.540643
31/05/2006,373.800647
30/05/2006,378.280641
26/05/2006,384.550648
25/05/2006,379.080658
24/05/2006,377.350653
23/05/2006,374.210657
22/05/2006,367.850623
19/05/2006,373.280638
18/05/2006,378.780648
17/05/2006,370.610629
16/05/2006,375.990653
15/05/2006,375.930645
12/05/2006,383.540649
11/05/2006,403.420706
10/05/2006,408.31071
09/05/2006,395.700672
08/05/2006,395.110668
05/05/2006,397.600684
04/05/2006,395.030688
03/05/2006,396.350683
02/05/2006,401.080696
01/05/2006,418.470707
28/04/2006,418.630728
27/04/2006,422.910726
26/04/2006,427.740721
25/04/2006,439.630753
24/04/2006,439.400768
21/04/2006,448.900768
20/04/2006,411.010708
19/04/2006,412.570704
18/04/2006,407.930689
17/04/2006,403.450695
13/04/2006,408.630692
12/04/2006,409.000696
11/04/2006,416.42072
10/04/2006,407.080711
07/04/2006,412.410713
06/04/2006,406.490708
05/04/2006,408.20071
04/04/2006,389.900683
03/04/2006,389.530679
31/03/2006,388.740679
30/03/2006,389.190663
29/03/2006,379.940652
28/03/2006,371.710625
27/03/2006,367.090643
24/03/2006,368.62062
23/03/2006,342.350601
22/03/2006,339.750586
21/03/2006,350.010597
20/03/2006,342.340585
17/03/2006,338.800595
16/03/2006,348.610591
15/03/2006,350.770608
14/03/2006,337.140585
13/03/2006,340.930593
10/03/2006,343.500589
09/03/2006,355.390621
08/03/2006,353.930607
07/03/2006,365.020623
06/03/2006,380.910645
03/03/2006,384.30066
02/03/2006,364.280614
01/03/2006,368.560642
28/02/2006,393.20067
27/02/2006,381.270663
24/02/2006,377.300662
23/02/2006,365.610626
22/02/2006,367.15062
21/02/2006,366.440631
17/02/2006,369.860635
16/02/2006,345.670591
15/02/2006,341.270578
14/02/2006,345.330607
13/02/2006,346.640585
10/02/2006,361.950621
09/02/2006,371.200632
08/02/2006,368.480632
07/02/2006,382.990651
06/02/2006,385.310659
03/02/2006,393.620666
02/02/2006,403.820699
01/02/2006,389.030672
31/01/2006,430.570752
30/01/2006,429.230724
27/01/2006,435.000754
26/01/2006,439.540756
25/01/2006,451.260781
24/01/2006,436.030756
23/01/2006,407.380691
20/01/2006,438.700765
19/01/2006,451.170784
18/01/2006,447.300766
17/01/2006,463.060786
13/01/2006,464.310786
12/01/2006,473.72082
11/01/2006,471.27081
10/01/2006,464.420786
09/01/2006,466.410795
06/01/2006,456.87079
05/01/2006,446.000773
04/01/2006,443.900765
03/01/2006,422.520719
30/12/2005,417.270728
29/12/2005,427.980723
28/12/2005,424.34072
27/12/2005,431.860728
23/12/2005,432.150751
22/12/2005,431.770731
21/12/2005,433.550757
20/12/2005,427.860737
19/12/2005,432.200743
16/12/2005,425.340733
15/12/2005,419.110732
14/12/2005,417.040712
13/12/2005,412.50071
12/12/2005,414.630707
09/12/2005,415.000712
08/12/2005,405.300685
07/12/2005,406.160709
06/12/2005,408.700686
05/12/2005,417.000707
02/12/2005,416.940729
01/12/2005,409.200692
30/11/2005,404.260697
29/11/2005,424.460737
28/11/2005,429.820727
25/11/2005,425.780731
23/11/2005,417.040712
22/11/2005,408.650694
21/11/2005,399.170697
18/11/2005,403.4907
17/11/2005,401.800701
16/11/2005,396.200678
15/11/2005,394.380677
14/11/2005,392.120677
11/11/2005,395.120685
10/11/2005,378.360652
09/11/2005,386.670659
08/11/2005,394.250675
07/11/2005,395.100682
04/11/2005,389.980663
03/11/2005,382.410664
02/11/2005,381.700645
01/11/2005,371.86063
31/10/2005,360.240619
28/10/2005,355.270605
27/10/2005,356.600616
26/10/2005,346.280597
25/10/2005,345.780591
24/10/2005,343.370586
21/10/2005,345.800594
20/10/2005,309.990539
19/10/2005,304.000509
18/10/2005,304.960517
17/10/2005,297.500518
14/10/2005,299.900506
13/10/2005,302.000514
12/10/2005,305.200519
11/10/2005,310.610531
10/10/2005,313.310529
07/10/2005,314.790546
06/10/2005,314.140534
05/10/2005,312.690537
04/10/2005,319.95054
03/10/2005,313.630542
30/09/2005,314.220545
29/09/2005,306.680535
28/09/2005,314.220545
27/09/2005,314.950537
26/09/2005,319.500556
23/09/2005,313.000533
22/09/2005,311.500545
21/09/2005,308.41054
20/09/2005,306.15054
19/09/2005,301.000501
16/09/2005,304.020512
15/09/2005,299.520516
14/09/2005,308.730522
13/09/2005,309.000543
12/09/2005,301.750526
09/09/2005,297.280519
08/09/2005,294.830508
07/09/2005,285.890493
06/09/2005,289.0005
02/09/2005,286.510485
01/09/2005,285.910495
31/08/2005,288.230503
30/08/2005,287.390481
29/08/2005,282.240473
26/08/2005,283.480488
25/08/2005,282.550469
24/08/2005,277.570469
23/08/2005,276.160477
22/08/2005,281.240491
19/08/2005,280.990473
18/08/2005,275.910459
17/08/2005,285.510503
16/08/2005,284.880494
15/08/2005,289.800486
12/08/2005,283.360472
11/08/2005,285.890493
10/08/2005,291.300505
09/08/2005,291.960503
08/08/2005,293.60051
05/08/2005,297.500518
04/08/2005,295.550514
03/08/2005,298.000524
02/08/2005,291.600485
01/08/2005,288.120504
29/07/2005,292.140497
28/07/2005,297.410521
27/07/2005,297.74052
26/07/2005,295.010502
25/07/2005,302.390521
22/07/2005,306.370539
21/07/2005,314.050538
20/07/2005,305.570523
19/07/2005,302.100528
18/07/2005,300.000519
15/07/2005,301.240503
14/07/2005,305.340538
13/07/2005,292.510501
12/07/2005,293.390497
11/07/2005,296.400522
08/07/2005,296.250517
07/07/2005,289.390507
06/07/2005,297.300521
05/07/2005,292.100491
01/07/2005,295.040491
30/06/2005,294.340519
29/06/2005,302.500521
28/06/2005,306.280512
27/06/2005,298.900523
24/06/2005,290.900512
23/06/2005,288.000487
22/06/2005,289.670484
21/06/2005,288.070482
20/06/2005,276.090483
17/06/2005,279.000464
16/06/2005,274.260465
15/06/2005,275.000473
14/06/2005,278.590485
13/06/2005,279.820483
10/06/2005,286.990489
09/06/2005,284.720503
08/06/2005,292.850516
07/06/2005,297.100494
06/06/2005,282.390478
03/06/2005,286.790492
02/06/2005,288.73051
01/06/2005,283.200481
31/05/2005,269.43047
27/05/2005,260.460435
26/05/2005,260.960441
25/05/2005,252.73043
24/05/2005,256.960451
23/05/2005,243.16042
20/05/2005,241.210417
19/05/2005,240.340406
18/05/2005,233.610399
17/05/2005,230.560399
16/05/2005,229.680387
13/05/2005,229.180396
12/05/2005,230.810403
11/05/2005,228.970399
10/05/2005,225.470384
09/05/2005,228.00039
06/05/2005,228.400398
05/05/2005,228.620397
04/05/2005,227.230393
03/05/2005,221.850384
02/05/2005,222.050381
29/04/2005,221.910377
28/04/2005,219.500372
27/04/2005,217.990367
26/04/2005,220.220378
25/04/2005,217.820375
22/04/2005,222.900388
21/04/2005,200.420347
20/04/2005,198.580343
19/04/2005,189.330331
18/04/2005,184.580316
15/04/2005,190.100328
14/04/2005,193.270328
13/04/2005,193.470325
12/04/2005,193.000338
11/04/2005,193.090335
08/04/2005,193.690339
07/04/2005,188.780318
06/04/2005,189.240319
05/04/2005,187.730329
04/04/2005,179.950302
01/04/2005,181.760317
31/03/2005,177.950307
30/03/2005,180.640303
29/03/2005,181.050313
28/03/2005,181.680306
24/03/2005,180.700311
23/03/2005,177.970309
22/03/2005,181.180315
21/03/2005,179.270302
18/03/2005,178.810301
17/03/2005,177.130303
16/03/2005,176.700306
15/03/2005,175.3003
14/03/2005,178.330312
11/03/2005,180.440307
10/03/2005,181.010307
09/03/2005,184.210312
08/03/2005,189.100331
07/03/2005,187.78032
04/03/2005,186.700327
03/03/2005,186.130327
02/03/2005,185.950318
01/03/2005,189.290326
28/02/2005,186.000324
25/02/2005,189.150322
24/02/2005,183.370321
23/02/2005,193.300332
22/02/2005,196.500337
18/02/2005,198.510333
17/02/2005,197.830333
16/02/2005,194.700338
15/02/2005,193.600327
14/02/2005,182.850311
11/02/2005,186.660322
10/02/2005,191.970336
09/02/2005,200.760347
08/02/2005,196.960338
07/02/2005,205.260359
04/02/2005,206.470354
03/02/2005,205.99035
02/02/2005,215.550374
01/02/2005,194.380341
31/01/2005,193.690339
28/01/2005,190.020333
27/01/2005,188.76033
26/01/2005,179.270302
25/01/2005,181.940311
24/01/2005,188.690321
21/01/2005,194.540332
20/01/2005,192.500331
19/01/2005,204.650353
18/01/2005,200.970345
14/01/2005,196.00033
13/01/2005,195.380338
12/01/2005,194.330334
11/01/2005,195.62034
10/01/2005,194.500326
07/01/2005,190.640325
06/01/2005,195.080328
05/01/2005,193.450337
04/01/2005,201.400342
03/01/2005,197.400336
31/12/2004,199.230339
30/12/2004,192.970334
29/12/2004,191.780326
28/12/2004,192.110325
27/12/2004,189.150322
23/12/2004,187.450322
22/12/2004,183.900316
21/12/2004,186.31032
20/12/2004,182.000319
17/12/2004,176.760299
16/12/2004,176.950309
15/12/2004,177.990312
14/12/2004,171.0003
13/12/2004,172.17029
10/12/2004,173.430292
09/12/2004,170.25029
08/12/2004,170.350289
07/12/2004,176.000303
06/12/2004,179.130313
03/12/2004,179.950302
02/12/2004,179.90031
01/12/2004,181.950312
30/11/2004,180.710313
29/11/2004,180.360311
26/11/2004,175.800307
24/11/2004,174.820296
23/11/2004,167.970288
22/11/2004,164.470289
19/11/2004,169.100288
18/11/2004,170.290296
17/11/2004,169.020292
16/11/2004,177.500307
15/11/2004,180.450308
12/11/2004,185.230312
11/11/2004,169.130292
10/11/2004,170.670286
09/11/2004,174.100306
08/11/2004,170.93029
05/11/2004,181.980316
04/11/2004,188.440318
03/11/2004,198.180335
02/11/2004,198.780339
01/11/2004,193.550336
29/10/2004,198.890339
28/10/2004,186.680325
27/10/2004,182.720309
26/10/2004,186.340324
25/10/2004,176.400296
22/10/2004,170.540299
21/10/2004,144.400252
20/10/2004,148.030253
19/10/2004,150.500251
18/10/2004,143.200243
15/10/2004,144.930247
14/10/2004,141.010237
13/10/2004,143.320244
12/10/2004,134.440236
11/10/2004,137.00023
08/10/2004,138.720233
07/10/2004,136.920235
06/10/2004,137.550243
05/10/2004,134.660235
04/10/2004,135.250238
01/10/2004,130.800218
30/09/2004,129.900219
29/09/2004,126.700214
28/09/2004,121.300211
27/09/2004,119.560205
24/09/2004,120.940208
23/09/2004,118.840207
22/09/2004,117.400203
21/09/2004,119.810208
20/09/2004,116.950204
17/09/2004,114.420198
16/09/2004,112.340192
15/09/2004,110.560189
14/09/2004,107.450181
13/09/2004,106.630185
10/09/2004,101.600178
09/09/2004,102.530174
08/09/2004,100.740176
07/09/2004,101.010175
03/09/2004,100.950174
02/09/2004,99.190173
01/09/2004,102.700174
31/08/2004,102.300173
30/08/2004,105.280178
27/08/2004,108.100185
26/08/2004,104.95018
25/08/2004,104.960181
24/08/2004,111.240189
23/08/2004,110.750191
20/08/2004,101.010175
19/08/2004,100.000168
